GEO_ID,Estimate!!Median value (dollars)
36001000100,129200
36001000200,215100
36001000300,123600
36001000401,162100
36001000403,208300
36001000404,187500
36001000501,156900
36001000502,168200
36001000600,75700
36001000700,86300
36001000800,81500
36001001100,137500
36001001400,250800
36001001500,171300
36001001600,191200
36001001700,249300
36001001801,213800
36001001802,173400
36001001901,182600
36001001902,175800
36001002000,162600
36001002100,127800
36001002200,168500
36001002300,124600
36001002500,86900
36001002600,104100
36001012700,133000
36001012800,118900
36001012900,121800
36001013000,162700
36001013100,121200
36001013200,130500
36001013300,135300
36001013400,126700
36001013503,273300
36001013505,199100
36001013506,212100
36001013507,207000
36001013508,240700
36001013601,271300
36001013602,211100
36001013703,228200
36001013705,207400
36001013706,362600
36001013707,243300
36001013801,181500
36001013802,236100
36001013901,167200
36001013902,197700
36001014001,166400
36001014002,160700
36001014100,275000
36001014201,252300
36001014202,256500
36001014203,292100
36001014301,174400
36001014302,256900
36001014401,164900
36001014402,160800
36001014501,249300
36001014502,216800
36001014503,227600
36001014606,225300
36001014607,253900
36001014608,185800
36001014609,190200
36001014611,329100
36001014612,237600
36001014613,221300
36001014614,276500
36001014615,325000
36001014700,197900
36001014801,177900
36001014802,169600
36001014803,182800
36003940200,-
36003950100,72400
36003950300,81000
36003950400,73300
36003950500,71700
36003950600,57200
36003950700,56400
36003950800,97400
36003950900,57000
36003951000,61100
36003951100,60400
36003951200,57500
36003951300,69200
36005000100,-
36005000200,392500
36005000400,393700
36005001600,378100
36005001900,-
36005002000,398100
36005002300,-
36005002400,-
36005002500,381300
36005002701,-
36005002702,350000
36005002800,262000
36005003100,115600
36005003300,335700
36005003500,-
36005003700,-
36005003800,472100
36005003900,467300
36005004001,361400
36005004100,237000
36005004200,211000
36005004300,423700
36005004400,641800
36005004600,87300
36005004800,230600
36005005001,380400
36005005002,-
36005005100,-
36005005200,214600
36005005300,-
36005005400,446400
36005005600,460700
36005005902,157300
36005006000,487500
36005006100,25100
36005006200,505700
36005006300,242600
36005006400,449500
36005006500,34400
36005006700,460400
36005006800,486100
36005006900,462200
36005007000,471800
36005007100,222900
36005007200,415000
36005007300,428000
36005007400,349200
36005007500,254000
36005007600,453100
36005007700,441000
36005007800,454900
36005007900,-
36005008300,310300
36005008400,440900
36005008500,408500
36005008600,379800
36005008700,302200
36005008900,339500
36005009000,372500
36005009200,437900
36005009300,433600
36005009600,523100
36005009800,408500
36005011000,-
36005011502,372200
36005011700,-
36005011800,437300
36005011900,377800
36005012101,464400
36005012102,350000
36005012300,370800
36005012500,426400
36005012701,340500
36005012901,291200
36005013000,495700
36005013100,434500
36005013200,454100
36005013300,219300
