GEO_ID,Estimate!!Median value (dollars)
36047093600,424300
36047093800,443500
36047094401,467900
36047094402,-
36047094600,426700
36047095000,562700
36047095400,497300
36047095600,556100
36047095800,450200
36047096000,-
36047096200,481900
36047096400,485100
36047096600,474100
36047096800,426300
36047097000,487700
36047097400,467700
36047098200,-
36047098400,445600
36047098600,461200
36047098800,471600
36047099000,456900
36047099200,405300
36047099400,470000
36047099600,518100
36047099800,517500
36047100400,499700
36047100600,462600
36047100800,450000
36047101000,519500
36047101200,420400
36047101400,433600
36047101600,474000
36047101800,454500
36047102000,464300
36047102200,452300
36047102400,444600
36047102600,501100
36047102800,536400
36047103400,-
36047105801,-
36047105804,378000
36047107000,340000
36047107800,296400
36047109800,356900
36047110400,360700
36047110600,-
36047111000,-
36047111600,445200
36047111800,417500
36047112000,429700
36047112200,435100
36047112400,569200
36047112600,392400
36047112800,427000
36047113000,372200
36047113200,336800
36047113400,592600
36047114201,438900
36047114202,344000
36047114400,452800
36047114600,475700
36047115000,432400
36047115200,424300
36047115600,388900
36047115800,431300
36047116000,331000
36047116200,350700
36047116400,351200
36047116600,427500
36047116800,415400
36047117000,357000
36047117201,468500
36047117202,429900
36047117400,409800
36047117601,396600
36047117602,420100
36047117800,378000
36047118000,-
36047118201,482500
36047118202,365900
36047118400,422200
36047118600,419900
36047118800,443800
36047119000,450000
36047119200,461400
36047119400,384400
36047119600,424300
36047119800,451600
36047120000,319300
36047120200,424000
36047120800,446500
36047121000,-
36047121400,-
36047122000,564400
36047123700,609800
36047150200,851400
36047152200,1035800
36047990100,-
36049950100,116400
36049950200,125400
36049950300,143800
36049950400,112600
36049950500,107800
36049950600,97600
36049950700,91100
36051030100,124200
36051030201,120000
36051030202,136500
36051030300,148000
36051030400,156900
36051030500,-
36051030600,140200
36051030700,150800
36051030800,100500
36051030900,65800
36051031000,-
36051031100,118400
36051031200,87900
36051031300,99700
36051031400,85700
36053030101,81100
36053030102,95300
36053030103,134800
36053030200,110900
36053030300,106100
36053030401,149500
36053030402,150300
36053030403,122000
36053030501,218600
36053030502,280400
36053030600,104000
36053030700,139600
36053030800,107300
36053030900,231000
36053031000,115000
36053031100,71500
36055000200,null
36055000700,51600
36055001000,162500
36055001300,-
36055001500,51300
36055001800,74400
36055001900,66300
36055002000,71200
36055002100,68400
36055002200,66800
36055002300,42000
36055002400,55300
36055002700,62800
36055002900,176500
36055003000,78700
36055003100,201600
36055003200,108300
36055003300,98700
36055003400,126200
36055003500,134700
36055003600,112800
36055003700,149400
36055003802,-
36055003805,133600
36055003900,47000
36055004000,43100
36055004100,57300
36055004602,65300
36055004701,100500
36055004702,63500
36055004800,39900
36055004900,42900
36055005000,38200
36055005100,55000
36055005200,31100
36055005300,40500
36055005400,74500
36055005500,58000
36055005600,38800
36055005700,60000
36055005800,71100
36055005900,47300
36055006000,84300
36055006100,112100
36055006200,74500
36055006300,70200
36055006400,48600
36055006500,35300
36055006600,50700
36055006700,86500
36055006800,73100
36055006900,57500
36055007000,70700
36055007100,73900
36055007500,63200
36055007600,97200
36055007700,119800
36055007801,202100
36055007802,181800
36055007900,63300
36055008000,45300
36055008100,57100
36055008200,61800
36055008301,71100
36055008400,54800
36055008500,88100
36055008600,87200
36055008701,58400
36055008702,61200
36055008800,63700
36055009200,53000
36055009301,91300
36055009302,99800
36055009400,null
36055009500,147300
36055009601,72800
36055009602,34900
36055009603,37000
36055009604,38100
36055010100,109100
36055010200,151300
36055010300,124500
36055010400,115600
36055010500,141400
36055010601,111200
36055010602,123800
36055010700,97100
36055010800,106500
36055010901,86700
36055010902,118800
36055011000,125600
36055011100,106300
36055011201,149400
36055011203,142100
36055011205,185000
36055011207,165800
36055011208,129500
36055011301,216700
36055011302,193400
36055011400,164100
36055011501,244300
36055011503,189100
36055011504,177400
36055011505,203300
36055011601,151500
36055011603,14300
36055011604,180800
36055011605,167700
36055011703,204500
36055011705,163500
36055011706,238900
36055011707,192800
36055011708,331400
36055011800,168100
36055011901,199600
36055011902,177200
36055012000,81800
36055012100,101700
36055012201,280400
36055012202,207300
36055012301,263200
36055012304,235300
36055012305,253900
36055012306,367100
36055012401,168600
36055012402,264400
36055012500,152700
36055012600,230600
36055012700,176500
36055012800,168100
36055012900,200200
36055013001,123900
36055013002,166400
36055013101,127700
36055013103,164400
36055013104,116300
36055013203,135400
36055013204,155700
36055013205,129200
36055013206,168400
36055013300,187400
36055013401,115700
36055013402,148300
36055013503,158000
36055013505,116700
36055013506,172100
36055013507,166600
36055013508,190700
36055013601,96100
36055013603,147900
36055013604,143900
36055013701,94400
36055013702,105600
36055013800,91500
36055013901,94200
36055013902,87800
36055014001,138200
36055014003,96200
36055014004,120200
36055014102,126200
36055014103,128600
36055014104,156000
36055014202,121400
36055014203,116100
36055014204,130200
36055014301,95200
36055014302,111700
36055014400,107900
36055014501,138800
36055014503,122200
36055014504,135000
36055014505,139200
36055014601,148500
36055014602,128300
36055014700,134700
36055014802,148700
36055014803,159200
36055014804,125100
36055014901,147100
36055014903,157400
36055014905,149000
36055014906,147300
36055015000,141900
36055015101,115800
36055015102,100900
36055015200,137200
36055015301,101000
36055015303,142200
36055015304,109000
36055015400,154900
36055980000,-
36055980100,130400
36055990000,-
36057070200,96500
36057070300,70000
36057070400,109500
36057070500,97400
36057070600,86000
36057070700,94200
36057070800,80500
36057070900,51900
36057072100,122300
36057072200,128800
36057072300,100600
36057072400,78400
36057072500,82900
36057072600,107300
36057072700,106500
36057072800,134600
36059300100,1692500
36059300300,700300
36059300400,686600
36059300500,1165400
36059300600,838300
36059300700,348300
36059300800,608200
36059300900,1006900
36059301000,1168700
36059301101,514600
36059301102,706000
36059301200,812400
36059301300,615200
36059301400,699400
36059301500,1312500
36059301600,1068500
36059301700,1241000
36059301800,822000
36059301900,1151800
36059302000,806400
36059302101,939600
36059302102,800600
36059302200,584500
36059302300,751400
36059302400,514000
36059302501,899400
36059302502,1673800
36059302600,475200
36059302700,520400
36059302800,505500
36059302900,528700
36059303000,496600
36059303101,805900
36059303102,587000
36059303201,602300
36059303202,475200
36059303301,484700
36059303302,458400
36059303400,778100
36059303500,439400
36059303600,440100
36059303700,441600
36059303800,477600
36059303900,459100
36059304001,500800
36059304002,366200
36059304100,362900
36059304202,331100
36059304203,298000
36059304204,334800
36059404300,448800
36059404400,507700
36059404500,439500
36059404600,548300
36059404700,481300
36059404800,368000
36059404901,369200
36059404902,361600
36059405000,356300
36059405100,369500
36059405200,386000
36059405301,439400
36059405302,440300
36059405400,395200
36059405500,417800
36059405600,448000
36059405700,438200
36059405800,460500
36059405900,438300
36059406001,384900
36059406002,375800
36059406100,428100
36059406201,322300
36059406202,362800
36059406300,677300
36059406400,839600
36059406501,780800
36059406600,735200
36059406701,293200
36059406702,427200
36059406801,230600
36059406802,284400
36059406900,319900
36059407000,290600
36059407101,301300
36059407102,327300
36059407201,308700
36059407203,304000
36059407204,312100
36059407301,658200
36059407302,293400
36059407401,317800
36059407402,311800
36059407501,290900
36059407502,302400
36059407600,456600
36059407700,383400
36059407801,414300
36059407802,165200
36059407900,395500
36059408000,382700
36059408100,413400
36059408200,375300
36059408300,385100
36059408400,439400
36059408500,441300
36059408600,357000
36059408700,350900
36059408800,359000
36059408900,348000
36059409000,362000
36059409100,342700
36059409200,348400
36059409300,351800
36059409400,392300
36059409500,398200
36059409600,383500
36059409700,379700
36059409800,388700
36059409900,359800
36059410000,389600
36059410100,454300
36059410200,402800
36059410300,357300
36059410400,365700
36059410500,365200
36059410600,384000
36059410700,374600
36059410800,379400
36059410900,436000
36059411000,385000
36059411100,338400
36059411200,517900
36059411301,560300
36059411302,579000
36059411400,578100
36059411500,1103700
36059411600,879700
36059411700,429500
36059411800,378800
36059411901,416400
36059411902,442200
36059412000,409300
36059412100,445200
36059412200,410800
36059412301,467800
36059412302,529400
36059412400,348000
36059412500,651400
36059412600,876200
36059412700,639900
36059412800,384200
36059412900,356700
36059413001,406700
36059413002,430800
36059413100,408300
36059413200,422900
36059413300,449900
36059413400,520000
36059413500,345000
36059413600,346100
36059413700,363000
36059413803,368400
36059413804,427200
36059413900,296100
36059414001,295700
36059414002,278200
36059414100,332400
36059414201,319800
36059414202,310300
36059414301,250000
36059414303,304600
36059414304,251000
36059414400,324100
36059414501,298800
36059414502,334800
36059414600,468500
36059414700,457700
36059414800,425900
36059414900,433800
36059415000,442500
36059415101,444400
36059415102,574700
36059415201,572200
36059415202,622000
36059415300,407900
36059415401,445100
36059415402,578500
36059415500,427200
36059415600,462400
36059415700,428700
36059415802,511800
36059416000,419400
36059416100,420300
36059416201,447400
36059416202,350600
36059416300,635200
36059416401,458100
36059416402,465500
36059416500,477800
36059416600,493200
36059416701,492000
36059416702,365700
36059416801,521800
36059416802,442200
36059416900,718600
36059517000,655100
36059517101,428500
36059517102,487600
36059517200,385600
36059517301,515700
36059517302,462900
36059517400,649200
36059517500,618600
36059517600,579700
36059517701,1631000
36059517705,1895100
36059517801,1227800
36059517802,545300
36059517901,534400
36059517902,598300
36059518000,562300
36059518100,622600
36059518201,1505400
36059518203,1044900
36059518204,779000
36059518300,656600
36059518400,641500
36059518501,715900
36059518502,545500
36059518600,688100
36059518700,573600
36059518800,585600
36059518900,400500
36059519000,377800
36059519100,393200
36059519200,409800
36059519300,396700
36059519400,400700
36059519500,421100
36059519601,446300
36059519602,558200
36059519702,583000
36059519703,542400
36059519704,523300
36059519801,475400
36059519802,443400
36059519900,461400
36059520001,359600
36059520002,431200
36059520100,544600
36059520200,395400
36059520300,399500
36059520401,369700
36059520402,345000
36059520501,370400
36059520502,375100
36059520600,382300
36059520700,411300
36059520800,420600
36059520900,434300
36059521000,399000
36059521100,433400
36059521200,429700
36059521301,428600
36059521302,477800
36059521400,617200
36059521500,449200
36059521601,424200
36059521602,434200
36059521700,473100
36059521801,416400
36059521802,444600
36059521902,572500
36059522000,325200
36059522700,441300
36059980100,-
36059981100,-
36059982100,-
36059990100,-
36059990200,-
36059990301,-
36059990302,-
36059990400,-
36061000100,-
36061000201,-
36061000202,533600
36061000500,-
36061000600,521200
36061000700,1035900
36061000800,588100
36061000900,1000000
36061001001,542700
36061001002,-
36061001200,532000
36061001300,817300
36061001401,628300
36061001402,558000
36061001501,505000
36061001502,961500
36061001600,1148800
36061001800,1115600
36061002000,-
36061002100,1730100
36061002201,null
36061002202,764700
36061002400,-
36061002500,-
36061002601,396400
36061002602,676300
36061002700,561800
36061002800,508100
36061002900,329400
36061003001,741700
36061003002,583300
36061003100,1335000
36061003200,716400
36061003300,"2,000,000+"
36061003400,null
36061003601,382100
36061003602,464900
36061003700,1156800
36061003800,896100
36061003900,"2,000,000+"
36061004000,577700
36061004100,815400
36061004200,1072300
36061004300,869400
36061004400,-
36061004500,1979200
36061004700,"2,000,000+"
36061004800,665800
36061004900,"2,000,000+"
36061005000,863400
36061005200,1678000
36061005400,767100
36061005501,968000
36061005502,1595700
36061005600,1216600
36061005700,1174300
36061005800,"2,000,000+"
36061005900,1080900
36061006000,-
36061006100,884800
36061006200,-
36061006300,1040000
36061006400,671900
36061006500,911000
36061006600,500800
36061006700,770100
36061006800,710600
36061006900,1165600
36061007000,822100
36061007100,757000
36061007200,527100
36061007300,730800
36061007400,902000
36061007500,1023200
36061007600,1556800
36061007700,1113400
36061007800,719500
36061007900,1512100
36061008000,815400
36061008100,1023400
36061008200,874500
36061008300,828100
36061008400,862500
36061008601,886900
36061008602,-
36061008603,996400
36061008700,null
36061008800,542200
36061008900,1215000
36061009000,644500
36061009100,1288500
36061009200,647100
36061009300,641700
36061009400,-
36061009500,1154800
36061009600,null
36061009700,93300
36061009800,865900
36061009900,1125000
36061010000,829700
36061010100,-
36061010200,null
36061010300,378100
36061010400,1188800
36061010601,977400
36061010602,649500
36061010800,662500
36061010900,415400
36061011000,905900
36061011100,1034300
36061011201,null
36061011202,1804700
36061011203,886400
36061011300,888900
36061011401,"2,000,000+"
36061011402,1056300
36061011500,883200
36061011600,532600
36061011700,-
36061011800,1041900
36061011900,-
36061012000,1555900
36061012100,599100
36061012200,"2,000,000+"
36061012400,885900
36061012500,"2,000,000+"
36061012600,862600
36061012700,507600
36061012800,1747800
36061012900,871100
36061013000,"2,000,000+"
36061013100,760400
36061013200,499400
36061013300,707100
36061013400,706800
36061013500,null
36061013600,918300
36061013700,992900
36061013800,749600
36061013900,741600
36061014000,1413600
36061014200,"2,000,000+"
36061014300,-
36061014401,809500
36061014402,974700
36061014500,1093300
36061014601,1580000
36061014602,618200
36061014700,1621300
36061014801,1618900
36061014802,"2,000,000+"
36061014900,1362800
36061015001,1599500
36061015002,"2,000,000+"
36061015100,1786200
36061015200,881200
36061015300,953700
36061015400,550600
36061015500,670600
36061015601,-
36061015602,1046900
36061015700,733000
36061015801,1122400
36061015802,1062500
36061015900,891600
36061016001,"2,000,000+"
36061016002,1239900
36061016100,1963800
36061016200,188400
36061016300,1164700
36061016400,-
36061016500,939700
36061016600,375000
36061016700,1282600
36061016800,"2,000,000+"
36061016900,900800
36061017000,null
36061017100,1401000
36061017200,385300
36061017300,1003200
36061017401,818500
36061017402,458300
36061017500,994000
36061017700,847100
36061017800,750000
36061017900,1136700
36061018000,668700
36061018100,1092000
36061018200,-
36061018300,957200
36061018400,487800
36061018500,850700
36061018600,"2,000,000+"
36061018700,1181800
36061018800,339700
36061018900,1573900
36061019000,481000
36061019100,940300
36061019200,-
36061019300,517500
36061019400,344300
36061019500,1036300
36061019600,-
36061019701,-
36061019702,578800
36061019800,439700
36061019900,961100
36061020000,1060300
36061020101,1087000
36061020102,858900
36061020300,788500
36061020500,1011900
36061020600,579200
36061020701,535700
36061020800,1000700
36061020901,107700
36061021000,null
36061021100,476400
36061021200,-
36061021303,null
36061021400,-
36061021500,null
36061021600,897100
36061021703,-
36061021800,629900
36061021900,-
36061022000,1018700
36061022102,499600
36061022200,986500
36061022301,446400
36061022302,-
36061022400,670500
36061022500,204800
36061022600,860000
36061022700,1009300
36061022800,709300
36061022900,331000
36061023000,null
36061023100,null
36061023200,287900
36061023300,286000
36061023400,555100
36061023501,275400
36061023502,-
36061023600,54700
36061023700,null
36061023801,593000
36061023802,1006300
36061023900,371700
36061024000,-
36061024100,339800
36061024200,-
36061024301,785200
36061024302,-
36061024500,230400
36061024700,468900
36061024900,null
36061025100,477800
36061025300,null
36061025500,609400
36061025700,837500
36061025900,498800
36061026100,null
36061026300,-
36061026500,359100
36061026700,-
36061026900,405300
36061027100,377100
36061027300,460400
36061027500,558400
36061027700,-
36061027900,365300
36061028100,466200
36061028300,null
36061028500,-
36061028700,484100
36061029100,null
36061029300,-
36061029500,358400
36061029700,-
36061029900,-
36061030300,309200
36061030700,341900
36061030900,703900
36061031100,-
36061031703,"2,000,000+"
36061031704,801400
36061031900,-
36063020100,99600
36063020200,48600
36063020300,76200
36063020400,47800
36063020500,47300
36063020600,32500
36063020700,50900
36063020900,37300
36063021000,58200
36063021100,71600
36063021200,51800
36063021300,45100
36063021400,51600
36063021700,52400
36063022000,64600
36063022100,65800
36063022200,79400
36063022300,82200
36063022401,79000
36063022500,87400
36063022601,81700
36063022602,83100
36063022702,173000
36063022711,185200
36063022712,172600
36063022803,135500
36063022804,118400
36063022901,81500
36063022902,115500
36063023001,86200
36063023100,77200
36063023200,89900
36063023300,111100
36063023401,121000
36063023402,131400
36063023404,175300
36063023405,36700
36063023500,71300
36063023600,65700
36063023700,54500
36063023800,74000
36063023901,95000
36063023902,109100
36063024001,116700
36063024002,87100
36063024101,100000
36063024102,104400
36063024201,104500
36063024202,124000
36063024301,94000
36063024302,127800
36063024303,158900
36063024401,140000
36063024404,169000
36063024405,185500
36063024406,121700
36063024501,147400
36063024502,136600
36063024600,108600
36063940001,73900
36063940100,-
36063990000,-
36065020102,41000
36065020300,83900
36065020705,90300
36065020802,70500
36065020803,49500
36065020900,43400
36065021000,75000
36065021101,62500
36065021102,48100
36065021103,77200
36065021201,63400
36065021202,65100
36065021301,124900
36065021302,70300
36065021303,122300
36065021401,60900
36065021402,67100
36065021500,47800
36065021601,99200
36065021602,110700
36065021701,134900
36065021702,89500
36065021900,53200
36065022000,65000
36065022100,80900
36065022200,136400
36065022400,80700
36065022500,71900
36065022701,134900
36065022702,124900
36065022800,99100
36065023000,140600
36065023200,94600
36065023300,87200
36065023400,110800
36065023501,153000
36065023502,173200
36065023702,103900
36065023901,131500
36065023902,171000
36065024000,148200
36065024101,134000
36065024102,109700
36065024200,99600
36065024301,139200
36065024302,111200
36065024303,117200
36065024400,88000
36065024500,111800
36065024700,110900
36065024800,133100
36065024900,122700
36065025001,135100
36065025002,182800
36065025003,204300
36065025100,158700
36065025200,82700
36065025300,183400
36065025400,205300
36065025500,139000
36065025600,105300
36065025700,100100
36065025800,83000
36065025900,-
36065026100,122600
36065026200,162400
36065026300,72500
36065026400,78600
36065026500,-
36065026600,-
36065026700,104600
36065980002,-
36065980003,-
36065980100,-
36067000100,null
36067000200,85900
36067000300,87600
36067000400,84200
36067000501,50000
36067000600,64100
36067000700,66100
36067000800,66400
36067000900,149600
36067001000,80000
36067001400,67000
36067001500,72900
36067001600,null
36067001701,106000
36067001702,101000
36067001800,90600
36067001900,92900
36067002000,64100
36067002101,64900
36067002300,72500
36067002400,58800
36067002700,80500
36067002901,94500
36067003000,52800
36067003200,null
36067003400,89000
36067003500,120800
36067003601,84700
36067003602,81700
36067003800,61200
36067003900,61300
36067004000,49000
36067004200,178600
36067004301,"10,000-"
36067004302,-
36067004400,225000
36067004500,121500
36067004600,161200
36067004800,122800
36067004900,109800
36067005000,125100
36067005100,66100
36067005200,48500
36067005300,58800
36067005400,69300
36067005500,75600
36067005601,136500
36067005602,144800
36067005700,71000
36067005800,59000
36067005900,61100
36067006000,77200
36067006101,63900
36067006102,115000
36067006103,96600
36067010100,198300
36067010200,147300
36067010301,141300
36067010321,161600
36067010322,174900
36067010400,161800
36067010500,147800
36067010600,106600
36067010700,104100
36067010800,100100
36067010900,102900
36067011011,144600
36067011012,148100
36067011021,167500
36067011022,148400
36067011101,145600
36067011102,100500
36067011201,113600
36067011202,162500
36067011231,139900
36067011232,156100
36067011241,169900
36067011242,138400
36067011300,141400
36067011401,209900
36067011402,165700
36067011500,214900
36067011600,124600
36067011700,119600
36067011800,94900
36067011900,163200
36067012000,115500
36067012100,211100
36067012200,104600
36067012300,171500
36067012400,145100
36067012500,116000
36067012600,127900
36067012700,124800
36067012800,127500
36067012900,88800
36067013000,116300
36067013100,140100
36067013200,135200
36067013300,122300
36067013400,123200
36067013500,145000
36067013600,110400
36067013701,97600
36067013800,113400
36067013900,83500
36067014000,85200
36067014200,92200
36067014300,89700
36067014400,84900
36067014500,115600
36067014600,144300
36067014700,206900
36067014800,294100
36067014900,157700
36067015000,168500
36067015100,196800
36067015201,206000
36067015202,248600
36067015203,199400
36067015400,123200
36067015500,164800
36067015601,157100
36067015700,224700
36067015800,154500
36067016001,165900
36067016002,181700
36067016100,157300
36067016200,84600
36067016300,218800
36067016400,154400
36067016501,173700
36067016502,174200
36067016600,245900
36067016700,324000
36067016801,209200
36067016802,160700
36067016901,171500
36067016902,139100
36067940000,-
36069050101,269200
36069050102,228500
36069050201,153400
36069050202,141400
36069050301,97400
36069050302,87900
36069050400,118900
36069050500,139200
36069050601,241500
36069050602,171900
36069050800,164200
36069050900,161400
36069051000,156000
36069051100,114300
36069051200,117600
36069051300,180900
36069051400,132100
36069051500,170900
36069051600,93900
36069051700,79500
36069051800,65500
36069051900,97900
36069052000,137600
36069052100,172400
36069052200,141300
36071000100,166700
36071000200,160800
36071000300,161400
36071000400,217700
36071000501,null
36071000502,200300
36071000600,164000
36071001100,173300
36071001200,155500
36071001300,212800
36071001500,197200
36071001600,191300
36071002100,171300
36071002200,124800
36071002300,163900
36071010101,273800
36071010102,282400
36071010200,290300
36071010300,239300
36071010400,211600
36071010500,243600
36071010600,262600
36071010700,214300
36071010801,190300
36071010802,238700
36071010901,228500
36071010902,282500
36071011000,237800
36071011101,266400
36071011102,258200
36071011200,202400
36071011300,235600
36071011400,250300
36071011500,250200
36071011601,180900
36071011602,159300
36071011701,280500
36071011702,271200
36071011801,263100
36071011802,295500
36071011900,336700
36071012100,279400
36071012200,331200
36071012300,353000
36071012601,251300
36071012602,203300
36071012700,195600
36071012800,244000
36071012900,319300
36071013000,286200
36071013100,360400
36071013201,264400
36071013202,251500
36071013300,285500
36071013400,271800
36071013500,321400
36071013600,-
36071013700,217700
36071013800,252400
36071013900,320800
36071014101,275900
36071014102,294800
36071014201,295500
36071014202,369700
36071014301,225100
36071014302,335300
36071014400,282400
36071014501,355100
36071014502,366700
36071014600,297700
36071014700,280500
36071014800,278700
36071014900,418100
36071015003,411200
36071015004,307400
36071015005,400000
36071015006,320400
36071015100,193300
36071015200,308200
36073040200,105400
36073040300,95600
36073040400,78300
36073040500,59200
36073040600,109300
36073040700,72300
36073040801,96300
36073040802,88600
36073401200,93300
36073401300,110000
36073990000,-
36075020100,87700
36075020200,97000
36075020301,96000
36075020302,104800
36075020400,105000
36075020500,89600
36075020600,108700
36075020701,104800
36075020702,133300
36075020703,117900
36075020800,90600
36075020901,89000
36075020902,101500
36075021000,95200
36075021101,66700
36075021102,73500
36075021103,89100
36075021104,77300
36075021200,88800
36075021300,84200
36075021401,139800
36075021402,115000
36075021501,86300
36075021502,104300
36075021601,74700
36075021602,84400
36075021603,89600
36075021604,83700
36075021605,70900
36075990000,-
36077590100,187500
36077590201,172100
36077590202,283400
36077590300,111600
36077590400,107300
36077590500,121600
36077590600,130800
36077590700,120400
36077590800,157900
36077590900,136000
36077591000,153200
36077591100,123400
36077591200,170000
36077591300,158300
36077591400,139200
36077591500,139300
36077591600,103600
36079010100,226300
36079010200,361800
36079010300,242100
36079010400,288900
36079010500,340100
36079010600,550900
36079010700,372000
36079010800,384500
36079010900,367400
36079011000,387700
36079011100,381700
36079011200,353000
36079011300,374900
36079011400,428200
36079011500,340000
36079011600,403200
36079011700,390500
36079011800,317200
36079011900,347200
36081000100,543500
36081000200,461500
36081000400,439700
36081000600,380500
36081000700,857500
36081000800,383300
36081001000,414100
36081001200,448100
36081001400,430200
36081001600,366700
36081001800,421600
36081001900,728700
36081002000,411700
36081002200,488600
36081002400,436300
36081002500,-
36081002600,543900
36081002800,487400
36081003000,443800
36081003100,601900
36081003200,390200
36081003300,656600
36081003400,382100
36081003600,462900
36081003700,-
36081003800,467900
36081003900,575500
36081004001,568700
36081004002,489600
36081004200,401300
36081004300,-
36081004401,525500
36081004500,301600
36081004700,566100
36081005000,-
36081005100,706000
36081005200,515700
36081005300,565800
36081005400,405300
36081005500,null
36081005700,604700
36081005800,441100
36081005900,627800
36081006100,687500
36081006201,161800
36081006202,374100
36081006300,768900
36081006501,600600
36081006502,679100
36081006900,760200
36081007100,611400
36081007300,null
36081007500,402800
36081007700,483300
36081007900,493200
36081008100,638600
36081008300,486600
36081008500,663500
36081008600,442900
36081008700,-
36081008800,411200
36081009100,649800
36081009400,432000
36081009500,740200
36081009600,425800
36081009700,676200
36081009800,435600
36081009900,-
36081010000,433700
36081010100,768900
36081010200,433000
36081010300,780300
36081010400,429700
36081010500,637500
36081010600,419100
36081010701,-
36081010800,460300
36081011000,425800
36081011100,619100
36081011200,536900
36081011300,520500
36081011400,451000
36081011500,654000
36081011600,441700
36081011700,717100
36081011800,443100
36081011900,639500
36081012000,466500
36081012100,835900
36081012200,490200
36081012301,670100
36081012400,479500
36081012500,641600
36081012601,456700
36081012602,388600
36081012800,544400
36081013000,488200
36081013200,676500
36081013400,258200
36081013500,708300
36081013600,376600
36081013700,677200
36081013800,354600
36081014000,473600
36081014100,634600
36081014201,437100
36081014202,484200
36081014300,542900
36081014400,466700
36081014500,598300
36081014700,738200
36081014800,375600
36081014900,793300
36081015000,420600
36081015100,502200
36081015200,451600
36081015300,666700
36081015400,467200
36081015500,673300
36081015600,418200
36081015700,-
36081015801,442100
36081015802,395700
36081015900,434600
36081016100,709800
36081016300,599600
36081016400,414000
36081016600,369500
36081016800,361500
36081016900,371900
36081017000,404100
36081017100,-
36081017200,387400
36081017400,389800
36081017600,399600
36081017800,386600
36081017900,570700
36081018000,406800
36081018101,284400
36081018102,289600
36081018200,361600
36081018300,417500
36081018401,340500
36081018402,325600
36081018501,231600
36081018502,295300
36081018600,350900
36081018700,537000
36081018800,374200
36081018900,572400
36081019000,338700
36081019200,339700
36081019400,366200
36081019600,379300
36081019800,400000
36081019900,null
36081020200,374000
36081020400,440300
36081020500,573400
36081020600,423900
36081020800,431000
36081021200,463500
36081021400,317200
36081021600,216600
36081021900,-
36081022001,228900
36081022002,260800
36081022900,-
36081023000,551200
36081023200,406700
36081023500,505800
36081023600,524700
36081023800,459400
36081024000,340000
36081024300,580200
36081024500,null
36081024600,-
36081024700,625000
36081024900,383500
36081025100,234600
36081025301,529800
36081025302,318800
36081025400,357400
36081025500,627700
36081025700,497500
36081025800,331600
36081025900,517300
36081026000,454800
36081026100,610200
36081026200,345400
36081026300,530800
36081026400,417000
36081026500,580200
36081026600,360100
36081026700,394200
36081026901,230300
36081026902,204700
36081027000,358800
36081027100,334000
36081027200,333000
36081027300,224200
36081027400,357700
36081027500,172800
36081027600,367200
36081027700,204200
36081027800,340300
36081027900,249600
36081028000,317600
36081028100,282700
36081028200,368400
36081028300,242200
36081028400,372700
36081028500,409100
36081028700,280000
36081028800,388100
36081028900,300000
36081029100,310600
36081029300,610100
36081029400,406000
36081029500,243000
36081029700,609600
36081029900,-
36081030600,384300
36081030902,543800
36081030903,565900
36081030904,608100
36081031700,429300
36081032000,400000
36081032700,582600
36081032800,442700
36081032900,486300
36081033000,388500
36081033100,-
36081033401,403800
36081033402,null
36081033700,540700
36081033900,339200
36081034700,526700
36081035100,200300
36081035200,360400
36081035300,472000
36081035700,498600
36081035800,431000
36081036100,496400
36081036300,509500
36081036500,551400
36081036600,352100
36081036700,455400
36081036800,369800
36081037100,562000
36081037300,621800
36081037500,617500
36081037600,384100
36081037700,580400
36081037900,641400
36081038100,378200
36081038301,-
36081038302,-
36081038400,354700
36081039400,383600
36081039800,425300
36081039900,523300
36081040000,401700
36081040100,404800
36081040200,410500
36081040300,405000
36081040400,346200
36081040500,763500
36081040700,552200
36081040900,597900
36081041100,461700
36081041300,551100
36081041400,402200
36081041500,586100
36081042400,448200
36081042600,-
36081042700,612300
36081043200,456600
36081043400,362600
36081043701,494400
36081043702,168400
36081043900,525400
36081044000,330700
36081044301,353800
36081044302,460300
36081044400,414300
36081044601,155800
36081044602,314000
36081044800,506600
36081045000,531400
36081045200,485000
36081045400,378300
36081045500,-
36081045600,587100
36081045700,637900
36081045800,563700
36081045900,614100
36081046000,350000
36081046100,665100
36081046200,386800
36081046300,697100
36081046400,614100
36081046500,641300
36081046600,167900
36081046700,null
36081046800,462100
36081046900,285300
36081047000,406500
36081047100,537300
36081047200,640700
36081047300,379000
36081047500,473900
36081047600,786900
36081047800,171500
36081047900,601800
36081048000,446000
36081048100,513800
36081048200,608500
36081048300,568100
36081048400,415300
36081048500,345200
36081048900,607800
36081049200,421800
36081049301,574900
36081049302,588600
36081049500,539100
36081049600,394100
36081049700,609800
36081049900,594100
36081050000,466900
36081050201,402700
36081050202,387600
36081050400,400500
36081050500,549200
36081050600,376700
36081050700,555400
36081050800,401600
36081051000,412000
36081051100,579300
36081051200,399600
36081051300,648500
36081051500,553000
36081051600,373100
36081051700,482700
36081051800,361300
36081052000,363900
36081052100,455600
36081052200,363800
36081052400,413800
36081052500,517600
36081052600,380200
36081052800,383900
36081053000,369400
36081053100,499200
36081053200,353200
36081053401,367900
36081053500,433300
36081053601,383600
36081053800,385900
36081053900,494800
36081054000,385500
36081054200,422200
36081054500,489300
36081054700,472400
36081054800,424900
36081054900,null
36081055100,448300
