GEO_ID,Estimate!!Median contract rent
36001000100,1000
36001000201,1008
36001000202,744
36001000301,1032
36001000302,1477
36001000401,1465
36001000403,1129
36001000404,1782
36001000501,679
36001000502,1181
36001000600,975
36001000700,1046
36001000800,-
36001001100,1226
36001001400,1158
36001001500,1030
36001001600,1276
36001001700,1312
36001001802,951
36001001803,1265
36001001804,1017
36001001901,1456
36001001902,1428
36001002000,1015
36001002100,1413
36001002200,1136
36001002300,1012
36001002500,811
36001002600,830
36001012700,1613
36001012800,981
36001012900,829
36001013000,1160
36001013100,972
36001013200,881
36001013300,889
36001013400,998
36001013503,847
36001013505,1152
36001013507,1662
36001013509,1141
36001013510,1273
36001013511,1824
36001013512,1787
36001013602,1349
36001013603,1070
36001013604,1320
36001013703,1514
36001013706,-
36001013707,1446
36001013708,1763
36001013709,1211
36001013802,2079
36001013803,854
36001013804,1082
36001013901,-
36001013902,1353
36001014001,1358
36001014002,1096
36001014100,1423
36001014201,1702
36001014202,1568
36001014203,1480
36001014301,1095
36001014303,1516
36001014304,1717
36001014401,610
36001014402,907
36001014501,1013
36001014502,676
36001014503,1142
36001014606,1682
36001014608,1231
36001014609,1419
36001014611,1628
36001014612,895
36001014613,912
36001014614,1631
36001014615,1367
36001014616,1123
36001014617,959
36001014700,822
36001014801,970
36001014802,1093
36001014803,663
36003940200,-
36003950100,705
36003950300,646
36003950401,602
36003950402,552
36003950500,533
36003950600,586
36003950700,617
36003950800,700
36003950900,462
36003951000,729
36003951100,651
36003951201,536
36003951202,636
36003951301,406
36003951302,467
36005000100,-
36005000200,1969
36005000400,1650
36005001600,1198
36005001901,1936
36005001902,1898
36005001903,-
36005001904,-
36005002001,541
36005002002,317
36005002300,653
36005002400,-
36005002500,1113
36005002701,591
36005002702,1167
36005002800,1043
36005003100,1460
36005003300,1082
36005003500,1142
36005003700,-
36005003800,1413
36005003900,-
36005004001,1573
36005004100,767
36005004200,1162
36005004300,759
36005004400,505
36005004600,1076
36005004800,1249
36005005001,1426
36005005002,1512
36005005100,664
36005005200,951
36005005300,1410
36005005400,1377
36005005600,1280
36005005902,1181
36005006000,1329
36005006100,1302
